0,label,predict,0,1,2
ppkm sih rafathar birthday party kocak                                  ,0,1,0.3484,0.4367,0.2149
ppkm kali pengusaha berlega simak threadnya                                  ,2,1,0.1548,0.678,0.1672
berita nya sih untuk protokol ppkm                                  ,1,0,0.4726,0.351,0.1763
ppkm darurat kepentingan rakyat                                    ,0,2,0.2767,0.3816,0.3417
ppkm umur tahun main tetap disuruh pulang magrib                                ,1,0,0.5596,0.2522,0.1882
ppkm selesai corona selesai tahun belajar onlen mengerti bodoh                               ,0,1,0.2611,0.5825,0.1565
ya bapak pamitan bapak ppkm menemukan orang  wkwkwk                               ,1,2,0.2148,0.3183,0.4669
kebiasaan diam rumah brother keluar iya kerja doang keluar main kayak malas bawaanya hahah kayaknya terbiasa ppkm deh                      ,1,0,0.8113,0.1187,0.07
ppkm dirumah bosan bosan mari join mangga  yuk   pastinya  link                          ,1,0,0.5971,0.2064,0.1965
misal ppkm cari uang sulit harga poli jiwa tolong kurangi harganya                             ,0,2,0.2324,0.2415,0.5261
 iya ppkm  kayak level pedas                                 ,0,1,0.3188,0.5404,0.1408
survey an ppkm apalah namanya                                   ,1,0,0.8248,0.1382,0.037
deh ppkm udah kelar nongkrong  plaza ketemu                                ,1,0,0.6201,0.2815,0.0984
apapun komentar video setidak nya memberi contoh aparat penegak ppkm negeri sehat bapak nya                          ,2,0,0.9773,0.0159,0.0068
jalan jalan  jadi deng ppkm                                  ,0,1,0.2165,0.6568,0.1267
ppkm beli motor dicicil                                    ,1,0,0.5151,0.3548,0.1301
menunggu apdetan drakor id terlambat libur mingguan kayak ppkm                               ,1,0,0.4106,0.4018,0.1876
pengakuan dosa gereja ppkm                                    ,1,0,0.8937,0.0778,0.0285
pak surabaya menjadi presiden kira dilakukan  pendemic tahun berbeda  pemerintah lockdown negara psbb ppkm negara dibiarkan bebas covid                    ,1,0,0.4374,0.2742,0.2884
ppkm pak  fokus melakukan  covid karantina wilayah  covid vaksinasi tracing   pelayanan  obat ketersediaan rumah sakit   hidup sehat prokes              ,1,2,0.0195,0.0254,0.9551
lucu ppkm moga minggu perpanjang pengumuman selesai menang gosah subsisi rakyat                             ,0,1,0.0155,0.9739,0.0106
pas ppkm bosan sih                                    ,0,1,0.2935,0.5858,0.1207
ndk tergantung  zona ppkm level merah oflen                                ,1,2,0.19,0.3982,0.4118
plis plis banget  coba ppkm diperpanjang                                 ,1,2,0.2309,0.2072,0.5619
maaf merayakan secara merdeka jiwa raga terbelenggu prokes ppkm                               ,0,2,0.2724,0.1646,0.563
ppkm diperpanjang banting rasanya                                    ,0,1,0.3761,0.4582,0.1657
untuk hari penerapan ppkm darurat dilaksanakan jawa timur                                ,1,2,0.0697,0.1793,0.751
gara ppkm                                      ,0,1,0.2934,0.5211,0.1855
selamat pagi dunia ppkm penuh berkah peluang tantangan tipu tipu                              ,0,2,0.0333,0.0484,0.9183
berjanji ppkm diperpanjang bakal  rumah bakal tetap respect menepati                              ,1,0,0.5661,0.3253,0.1086
kalimat pak nikah  masuk sih paham konteks dibahas soal ppkm wkwkwk                            ,1,0,0.4966,0.3488,0.1546
alhamdulillah mengajak nongkrong punya alasan nolak ppkm                                 ,1,0,0.627,0.1715,0.2015
karokean ya allah ppkm berakhir                                   ,0,1,0.3612,0.4777,0.1611
ppkm diundur  hidup                                    ,1,0,0.4658,0.4376,0.0966
lumayan  hasilnya terdampak ppkm                                   ,1,2,0.091,0.1184,0.7906
ppkm diperpanjang bandung pantai                                    ,1,0,0.5643,0.3122,0.1234
menjadi seseorang alamualaikum semangad pagi doain ya rencana banten belajar debus makan paku kawat jaga ppkm selamat aktifitas ya                     ,0,2,0.1508,0.3075,0.5416
lomba agustusan ppkm                                     ,1,2,0.2115,0.2451,0.5434
gila bulan juli hari kerja sehabis libur panjang ppkm kerasa                              ,1,2,0.3404,0.2607,0.3989
kepanjangan ppkm pak pres mundur                                   ,0,1,0.2781,0.6356,0.0863
ppkm bandara dibuka wkwk                                    ,0,1,0.1708,0.7574,0.0719
ppkm diperpanjang mencari jodoh dibatesin terus iya                                 ,0,1,0.2958,0.5291,0.175
bantu ppkm                                      ,2,1,0.1298,0.6666,0.2035
janji ketegasan ancaman untuk menindak melanggar ppkm diuji ancaman menindak melanggar melanggar dilakukan berhenti ancaman tindakan                        ,1,0,0.9437,0.0419,0.0144
 ppkm level levelan menyerang mi my body                                ,1,0,0.9517,0.0355,0.0129
ppkm mudah an terkontrol                                    ,2,1,0.0096,0.9837,0.0067
pesta ulang tahun  ditengah ppkm nih                                 ,0,1,0.2881,0.3964,0.3155
lanjut ppkm eh yakali  menit                                  ,1,0,0.6634,0.2525,0.0841
dine  langganan tolong abangnya gak mau buka ppkm                               ,0,1,0.1677,0.7662,0.066
gara ppkm terjebak membandingkan sih miskin kayak situ enak laper lupa allah arrazaaq maha pemberi rizki luas orang berbagi berempati ibadah lupakan esensinya                 ,1,0,0.9797,0.0146,0.0057
enak menyalahkan rakyat terus ikuti prokes ikut aturan ppkm bansos masalah                             ,0,2,0.3276,0.1477,0.5247
ppkm pengen cari kerja                                    ,1,0,0.5517,0.3013,0.147
jalan menuju rsia ditutup rsia nya persis taman selamat jadi jalan masuk ppkm darurat lewat jalan jadi ramai                      ,1,0,0.6304,0.2322,0.1374
terkenal mengadakan acara ulang tahun ditengah ppkm                                 ,1,2,0.1711,0.1889,0.64
bicara embel   makan hidup usul ppkm  papa     kenyang                         ,0,1,0.1386,0.8262,0.0352
berarti orang berhak liburan iya terus guna ppkm sih                               ,0,1,0.4017,0.4983,0.1
ppkm pelan pelan mat                                    ,0,1,0.0796,0.8676,0.0528
 hbd semoga panjang umur sehat sukses   soalnya ppkm                             ,1,2,0.0268,0.229,0.7441
 kebijakan pelaksanaan penanggulangan pandemi   dilihat faktor penyebab  upaya masyarakat lockdown total psbb ppkm pertimbangan sosial ekonomi kekuatan daerah beda                 ,1,0,0.9134,0.0571,0.0294
ppkm jadi gerak jalan online pak ketua dewan                                ,1,0,0.442,0.429,0.129
ppkm level tidak punya pekerjaan level siap ndan                                ,0,2,0.1626,0.3841,0.4533
progres penyaluran bantuan desa prosentase tertinggi kota batu untuk desa tersalur bantuan desa desa alokasi dana desa untuk ppkm mikro untuk penanganan covid                 ,2,1,0.0451,0.8689,0.086
ppkm memaksaku                                      ,0,1,0.2149,0.6525,0.1327
awas kena pol pulang pergi pak ppkm eh  ppkm                              ,1,0,0.7998,0.1309,0.0692
arti nya kebijakan ppkm dalurat membuka pintu untuk penjajah masuk negara                             ,0,1,0.1779,0.6956,0.1265
penyekatan ppkm darurat lamongan diperluas diterapkan seputaran alun alun diperluas ruas jalan                            ,1,0,0.7133,0.1909,0.0958
demo ppkm                                      ,1,0,0.4069,0.4533,0.1398
ppkm selesai pengin pulang semarang huhu rindu banget tahun pulang                              ,1,0,0.5168,0.3677,0.1156
pertanyaan sebutkan pasal pasal sanksi pelanggar ppkm darurat jawab kitab undang undang hukum pidana kuhp pasal                        ,1,0,0.5469,0.309,0.1441
ternyata ya alasan doi menghilang pemerintah berlakukan ppkm perhatian menghilang                              ,1,0,0.6895,0.1989,0.1116
perlu diadakan ppkm kak grebek vaksin                                  ,1,0,0.7304,0.1753,0.0944
untungnya kemarin pak pol borong dagangan mbak jualan langsung pulang pas jam ppkm                           ,2,1,0.1537,0.7244,0.1219
ppkm meresahkan salat sip sip an                                  ,0,1,0.0174,0.9744,0.0082
menjerumuskan umat islam ppkm dilanggar umat tertular covid diharapkan                               ,0,2,0.3231,0.1335,0.5434
keluar minggu seblum ppkm ppkm rumah full sekalinya keluar jemput naik mobil jadi  iya orang rumah enggak pernah  enggak pernah kondangan enggak pernah naik kendaraan umum itupun kosong banget         ,1,0,0.7325,0.1627,0.1049
ppkm ngefek nya hubungan renggang                                   ,1,0,0.9173,0.0606,0.0221
pelan pelan kumpul  dimasa ppkm                                  ,2,0,0.7634,0.1563,0.0803
terkendali memberlakukan ppkm darurat                                    ,0,1,0.2388,0.5758,0.1854
uniknya waktu pagi sore kurang terasa pengetatan kegiatan masyarakat terlihat masyarakat bebas bersosialisasi alun masker pasar tradisional kemruyuk ppkm kota penting jam atas gelap gulita iya              ,0,1,0.2081,0.5959,0.1959
ppkm terus perpanjang                                     ,1,0,0.3068,0.5396,0.1536
hari kedua ketiga hari diliburkan ppkm                                  ,1,0,0.8322,0.1201,0.0477
pilih corona ppkm tahun iya                                   ,0,1,0.3669,0.411,0.2221
polisi indonesia berani mbubarin kerumunan katanya ppkm darurat italia vs spanyol penalti                            ,0,1,0.3887,0.5113,0.1
pak usul program vaksinasi dibuatkan  kepala daerah setingkat walikota coba bapak lihat area persen warga vaksin kedepannya ppkm mikro  area kasus penularan vaksin               ,2,1,0.0452,0.8828,0.0719
siap  ppkm tahun                                    ,0,2,0.0755,0.1468,0.7777
ketat banget kayak ppkm                                    ,1,2,0.1717,0.1982,0.6301
yuk ppkm udahan diriku butuh udara sejuk                                 ,1,2,0.0333,0.2071,0.7596
pertumbuhan  makro pokoknya aktivitas ekonomi dihitung kuartal psbb dibilang kegiatan ekonomi tutup vs kuartal ppkm iya kelihatannya tinggi plus faktor negara pulih mulai buka  impor             ,1,0,0.9863,0.0097,0.004
umkm ppkm pendapatan macet total adakah kebijaksanaan bri penundaan hutang                              ,0,2,0.3373,0.2645,0.3982
psbb psbb transisi ppkm ppkm mikro ppkm darurat tinggal menunggu ppkm  ppkm special edition melahirkan istilah untuk menghindari kata lockdown                   ,0,1,0.3974,0.4517,0.1508
baru contoh baik memberikan solusi menerapkan ppkm darurat ala jokowi untuk petugas dilapangan kehabisan duit meminta tim ksp inshaallah gaji siap disumbangkan wabah kelar                ,2,0,0.9981,0.0014,0.0005
selamat pagi ppkm hari harimu                                   ,1,2,0.1165,0.1974,0.6861
berharap banget tanggal benar terakhir ppkm sue                                 ,0,1,0.3261,0.3893,0.2846
pmi jalan aceh jam hari brother sistemnya shift  ppkm bukanya kayak jam kerja orang tutup jam nan salah                     ,1,0,0.9747,0.0176,0.0076
ppkm teman mengadakan pertemuan aduh                                   ,0,1,0.2051,0.6771,0.1178
selamat ulang tahun indonesia merdeka bebas eh besok ppkm                               ,1,2,0.2903,0.2677,0.442
status perpanjangan ppkm berbagai daerah bergantung sih ikut  menurunkan kasus covid ppkm selesai                          ,1,2,0.0518,0.0663,0.8819
kira  twitter hilang knapa iya saking gak  ppkm gak                             ,1,0,0.9755,0.0177,0.0068
hidup intinya bakoh punya uang punya uang bakoh kesal kesal bakoh ppkm ppkm bakoh telan mentah kenyataan terbiasa                      ,1,0,0.9999,1e-04,0.0
benar jadi sedih banget soalnya teman berhenti kuliah ppkm terus keringanan                             ,0,2,0.1986,0.3008,0.5005
kemarin beritanya gembar gembor heboh ar juli agustus ppkm level eh nyatanya tengah malam pagi surat resminya wkwkwk hopele pemerintah terserah deh                  ,0,1,0.3824,0.4215,0.1961
dicoba seblm kena ppkm                                    ,1,0,0.8355,0.1212,0.0433
arogan oknum polisi ppkm benar menyita perhatian                                 ,1,0,0.9659,0.0269,0.0072
 waktu liburan plis ppkm terakhir perpanjang waktu terakhir liburan masuk semester                            ,0,1,0.1968,0.6707,0.1326
tetap mengadakan lomba agustus walopun ppkm                                  ,1,2,0.2207,0.3681,0.4112
nya dokter terus  bilang kena sekolah iya mohon maaf dok kerja ppkm wfh oh mengira gapapa dok data umur dok                   ,1,0,0.9164,0.0639,0.0197
dibutuhkan bansos untuk pedagang usahawan tidak punya pekerjaan terdampak  psbb ppkm keluar tambahan tunjangan utuk pns tni polri punya gaji tetap rutin dibutuhkan dana untuk alkes amp penunjang kesehatan keluar dana pengadaan laptop      ,0,2,0.702,0.0335,0.2645
disuruh keluar rumah jelas ppkm punya surat vaksin pcr                               ,1,0,0.74,0.1856,0.0744
ppkm is maksud plis kopitnya mati                                  ,2,0,0.9297,0.0385,0.0317
selamat pagi orang orang menunggu hasil ppkm                                 ,1,2,0.1565,0.209,0.6345
ppkm baru semalem tidur normal                                   ,1,0,0.4556,0.3781,0.1663
tiba berenang public  kayaknya buka ppkm                                 ,0,1,0.0487,0.9301,0.0212
sarapan  kuat  ppkm                                   ,1,2,0.0365,0.1006,0.8629
positive thinking ppkm lockdown setelahnya ekonomi ri meroket                                ,2,0,0.4778,0.3547,0.1675
ppkm lanjut covid mengancam lengah                                   ,1,2,0.0894,0.1649,0.7456
ppkm                                       ,0,1,0.2063,0.6576,0.1361
warung warung sekongkol buka apaya perasaan hari senin  ppkm berpengaruh jam buka warung                          ,1,0,0.6033,0.2556,0.1411
ppkm brother kemarin kawan ku setuju tidak usah datang mengurangi kerumunan orang                            ,1,2,0.2276,0.3363,0.436
ppkm diperpanjang lanjutkan                                     ,1,0,0.5625,0.3412,0.0964
iya ppkm gara kasusnya naik naik terus semoga level ppkm kayak                             ,1,2,0.253,0.2804,0.4665
baca tulisan ppkm ingat psbb dengar kata psb ingat bansos dikorpsi                             ,0,1,0.1057,0.8097,0.0846
selamat pagi libur ppkm level dirumah beraktifitas keluar teman teman nikmati  kopi plus                          ,1,2,0.0469,0.066,0.8871
tahu ppkm menemukan pink nya susah penyekatan                                 ,0,1,0.3716,0.4928,0.1356
pagi ppkm harapan senin semoga pekerjaan seminggu lancar                                ,1,2,0.0216,0.0317,0.9467
wfh wfo gara gara ppkm dikantor orang jadi sepi banget tidur lantai tempat acara meeting besarnya kantor jam tidur disitu kebangun jam atasan panik mencari dikira kabur tidur sofa empuk          ,1,0,0.5316,0.3321,0.1363
susah mendapati mengikuti strategi pemerintah deh strategi ppkm pelan pelan kudekati mamahnya                            ,1,0,0.5425,0.2427,0.2147
bangun now watching diajak  ppkm jadi deh                                ,1,0,0.7754,0.1355,0.0891
benar ppkm investor  hati ambil keputusan mengambil strategi pas                              ,1,2,0.0915,0.2101,0.6985
ppkm darurat pemprov pemerintah daerah hadir keramaian turun signifikan namanya                              ,0,2,0.0667,0.1019,0.8314
ppkm cepat selesai kangen main teman                                  ,0,1,0.1874,0.7254,0.0872
pahitnya kopiku sepahit mendengar kabar ppkm diperpanjang                                 ,0,1,0.3955,0.3958,0.2087
 laper pas shift malam ppkm tutup                                 ,0,1,0.3213,0.5356,0.1431
pemerintah subsidi upah sebesar rp bulan diberikan bulan dapatkan satu kali pencarian rp juta ditangan tinggal wilayah ppkm level mendapatkan subsidi upah sebesar rp                ,0,2,0.0071,0.0147,0.9782
hari mulai namanya ppkm darurat bkt yauda terserah                                ,0,1,0.2792,0.6164,0.1045
berharap aturan ppkm longgar dibanding mengingat menanti hari berakhir ppkm memulai  jeda pemerintah tinggal diam tetap menyalurkan bantuan untuk masyarakat terdampak                  ,1,2,0.1391,0.1058,0.7551
tahun baru  sepatutnya  pandemi risau kelanjutan ppkm mustinya  kaget ppkm diperpanjang     ppkm tiada ciri    sirna               ,2,0,0.9077,0.0595,0.0328
wkwkw muak ppkm                                     ,0,1,0.0838,0.882,0.0342
dirasa istilah ppkm super darurat setelahnya ppkm super duper darurat kasus meningkat diberlakukan ppkm darurat pemilihan istilahnya kedepan sulit                     ,1,0,0.9983,0.0013,0.0004
me before ppkm supply barang  toko  punya  me during ppkm tidor seharian ngerjain orderan  syukur  bye                   ,1,0,0.967,0.0208,0.0122
tutup ppkm                                      ,1,0,0.4293,0.4047,0.166
duta ppkm                                      ,1,0,0.8289,0.1198,0.0514
ppkm uncle                                      ,1,2,0.2811,0.3217,0.3972
enak beli toko oflen aslii ppkm                                  ,1,0,0.6641,0.1522,0.1837
pengusaha tempat usaha nekat melanggar ketentuan ppkm darurat sanksi  izin usaha  jadi darurat ya                        ,1,0,0.5282,0.2437,0.2281
ppkm pembatasan pelarangan jadi lelucon planga plongo mikir                                ,0,1,0.3341,0.5429,0.123
wisata  taat ppkm                                    ,2,0,0.4124,0.2949,0.2927
mah jauh terus ppkm                                    ,0,1,0.3579,0.4538,0.1883
hmm idul adha kemana ppkm sedang apa iya hari ceilah                              ,0,1,0.3143,0.538,0.1477
ppkm memberi kesempatan menonton serial sinema elektronik ikatan cinta                               ,2,1,0.0678,0.8744,0.0578
gubernur khofifah  pihaknya melakukan sejumlah roda perekonomian masyarakat tetap berjalan  menerapkan ppkm darurat level                        ,2,1,0.2175,0.3425,0.44
situasi ppkm dijamin                                     ,0,1,0.1628,0.6902,0.147
ppkm mas longgar menginap kosan                                   ,1,0,0.8205,0.129,0.0505
ppkm ra  kamar  wkwk                                  ,1,0,0.3625,0.4728,0.1647
ppkm je jaga jarak ramai                                   ,2,1,0.1172,0.7797,0.1031
masuk oflen mya diundur habis ppkm hariini tetap onlen                               ,1,0,0.4854,0.378,0.1366
tahu mikir peraturan ppkm darurat berlaku jepara pamflet brosur daftar kota jepara tertera disitu terus bilang iya tetap berlaku jeparany diakuin kota                  ,1,0,0.7656,0.1564,0.078
efektif iya ppkm berasa udah tanggal                                  ,2,0,0.4466,0.3991,0.1543
patah hati anak orang tua sakit nengokin jauh ppkm semoga  cepat sembuh iya allah terpikirkan terus                       ,0,1,0.1666,0.3618,0.4716
kecewa bapak memperpanjang ppkm                                    ,0,1,0.1735,0.75,0.0765
daerahku ppkm jadi puasanya mulai kemarin sih hari dua sisa                              ,0,1,0.2449,0.5626,0.1926
beliau memberikan peringatan perusahaan non esensial meminta karyawan merekam video handphone bentuk arahan mematuhi aturan kebijakan ppkm darurat                      ,2,0,0.4122,0.1985,0.3892
taichan taichan ppkm diperpanjang terus semoga  berjuang melawan                               ,1,2,0.0787,0.1355,0.7858
rencana ppkm kemenkeu minggu dijalanin dicicil seminggu seminggu irit bansos yakan                             ,0,1,0.3549,0.4189,0.2263
jog beli dried flower tokonya buka pas ppkm dimana iya                              ,1,0,0.9444,0.0403,0.0153
pagi perlu dipikirkan pokoknya ppkm berakhir semoga kuat akhir                               ,2,0,0.3904,0.3268,0.2828
nyewa lapangan yuk habis ppkm main badminton                                 ,1,2,0.0915,0.4529,0.4557
beda menit durasi waktu makan warung ppkm level disampaikan pak menko marinves pak luhut jadi kucing pilih menit iya ibu susi                   ,1,0,0.9087,0.0632,0.0282
ppkm raya kemarin kontrol banget bb lihat timbangan tidak mau ogahan ih                            ,0,1,0.2548,0.6412,0.1039
