0,label,predict,0,1,2
ppkm sistem kerja shift an masuk jam kecuali sabtu nongkrong  loker                            ,1,0,0.9698,0.0228,0.0074
banget mencoba jiwa  tahu  ppkm citraland buka enggak sih buka jam                           ,0,1,0.271,0.5642,0.1648
ppkm pempek kuah model                                    ,1,0,0.6517,0.2452,0.103
sahabat ppkm menutup rejekimu sebagian pintu darat pintu langit dibuka dzat pemberi rizki lupa angkat kedua telapak tanganmu setinggi tingginya                    ,2,1,0.2215,0.5316,0.247
masa ppkm bantuan iya saudara laki laki sis bansos maaf penasaran tv berita dengar benar                         ,1,0,0.8591,0.0904,0.0505
disuruh ppkm hokage                                     ,1,0,0.4453,0.3316,0.2231
ppkm menyebabkan wanita jadi setia pasangannya iya senang tititnya tertawa guling guling                            ,1,0,0.9514,0.0348,0.0138
ingat banget kemarin pas nikahan om serba dadakan ppkm drama ikut klaten ikut bingung memakai    thankyou sok  kakak membolehkan   menang              ,1,0,0.9511,0.0362,0.0128
siap siap alesannya ppkm                                    ,1,2,0.0252,0.0739,0.9009
 batang serahkan bantuan warga kurang terdampak menjadi seseorang ppkm                              ,2,0,0.5576,0.2096,0.2328
sabar lihat ppkm darurat daan mogot hari senen                                ,1,0,0.8393,0.0938,0.067
 bertemu amin ppkm perpanjang                                   ,0,1,0.2845,0.4091,0.3063
woi ppkm cok liburan                                    ,0,1,0.1437,0.8033,0.053
waktunya liburan ppkm                                     ,0,1,0.1712,0.7319,0.0969
mas anang galau bebs ppkm diperpanjang panjang lebar tinggi nam rebu ketemu beratnya bebs                          ,1,0,0.6775,0.2389,0.0835
 mah mengingatkan terus udah tahu ppkm                                 ,1,2,0.2909,0.3019,0.4072
ah takut bayar  ppkm bayar eh ketawa barengan mainnya ajak menonton deh                           ,1,0,0.9992,0.0007,1e-04
dilockdown dilockdown ppkm darurat pade  tujuan rusuh membantu ngomong ngomong kalah pilpres sakitnya terasa iya                        ,0,2,0.2365,0.2306,0.533
iya viral gara gara acara pas ppkm                                 ,1,0,0.8733,0.0881,0.0386
untuk rakyat mah prokes prokes ppkm saudara laki laki                               ,0,2,0.1182,0.1095,0.7723
masalah subsidi stimulus sektor industri  menyebabkan nekat mematuhi ppkm darurat kaum buruh menjadi korban baik secara ekonomi kesehatan                     ,1,2,0.039,0.0486,0.9124
wkwkwwk ppkm kah                                     ,1,0,0.6887,0.233,0.0783
 uang ppkm perpanjangan uang pokoknya                                  ,1,0,0.3674,0.3545,0.2782
tahu persis bgm busuknya rs tenaga kesehatan terjun keliling rs bandung jakarta masa ppkm mulai katanya icu penuh pasien covid bangsal ruang isolasi kosong terisi pemaksaan antigen sbl dikasih infus merujuk pasien rs besar      ,0,1,0.2388,0.3985,0.3627
ketemu orang hebat kemarin driver ojol yana produsen ladu beralih profesi jadi pengamen ukulele ber tanya ppkm jawabannya alhamdulillah dijalani disyukuri merinding                  ,2,1,0.245,0.6216,0.1334
an derajat alasan untuk gak keluar rumah ppkm dilarang panas banget keluar sebentar gosong                          ,1,0,0.3811,0.3605,0.2584
ppkm darut pemurtadtan umat muslim masjid sepi dengar suara adzan amp takbiran                            ,0,2,0.1133,0.1958,0.6909
yuk tetap menyerah semangat ya hari rabu sebentar weekend ppkm jadi kemana ya puncak gunung sagara                        ,0,2,0.0148,0.0278,0.9574
akibat ppkm kunjung selesai me menolak perpanjangan kontrak barcelona                               ,0,1,0.0366,0.9478,0.0156
ppkm diniatkan terjadi kematian al terurusnya korban terpapar ketakutan pengambil kebijakan jauh atas rata rata orang orang dihargai perlu curiga industrasi kapitalisasi persoalan                 ,2,0,0.9981,0.0014,0.0004
ppkm memberi kesempatan menonton serial sinema elektronik jodoh  bapak asyik sih muter muter pemahaman penulis cerita kurang pas masak bapaknya meninggal tiba hidup gara kucing hitam  mayat sih bapak aneh        ,1,0,0.9832,0.0107,0.0061
selamat ppkm menjalankan hindari kerumunan iya bismillah informasi  minggu pagi                             ,2,1,0.0927,0.8305,0.0768
kemarin teman real life ngeluh ppkm menurutku iya gamasalah sih ngeluh ppkm susah mencari jalan tidak usah bilang covid penyakit tahu rasanya merasai semoga sehat sehat iya             ,0,2,0.1085,0.081,0.8105
khawatir mbak menaikkan imun tubuh masa ppkm                                 ,2,1,0.3457,0.5033,0.151
gphm sasaran ppkm jadinya urusan lintas mencegah penularan covid interaksi manusianya ya iya interaksi kendaraan memicu penularan covid varian covid                    ,0,2,0.0308,0.0484,0.9208
ppkm penting mingkem                                     ,1,0,0.9089,0.0646,0.0265
pemerintah pusat ngasihnya baru ngasihnya pemerintah daerah jadi dibikin minggu ppkm berlalu pemerintah pusat memberikan                         ,1,0,0.9418,0.0389,0.0193
wfh kah semangat libur ppkm wkwk                                  ,1,2,0.1253,0.2799,0.5947
bapak tahu sih terjadi masyarakat menengah kebawah ppkm                                ,1,0,0.8361,0.1051,0.0588
lihat ppkm perpanjan nggak sabar menunggu singkatan pemerintah untuk  semi lockdown                            ,1,2,0.1518,0.2521,0.5961
warga terdampak ppkm merasa  penerbangan  balon hm tunggu jawabannya pesan pesan berikut                          ,1,0,0.7446,0.1706,0.0848
menghapus angka kematian indikator  ppkm level dinilai berbahaya penanganan covid dilakukan panduan benar cara menyebabkan penanganan covid mobil                     ,0,2,0.0521,0.0624,0.8855
hai kak hobi makan kurus yuk pesan kaos keren bantu banget kak toko ku sepi semenjak ppkm iya jualan onlen                    ,0,2,0.2807,0.2727,0.4466
darurat yakin ppkm darurat lonjakan pnularan dtekan atuhi prokesny                               ,2,0,0.4352,0.3859,0.1789
ppkm  pol pulang pergi                                   ,0,1,0.0735,0.8549,0.0716
tanya kebaikan ppkm perpanjang tolong mendukung ppkm termasuk kiyai jawab pertanyaan                             ,0,2,0.0605,0.2457,0.6938
uang ribu                                      ,0,1,0.241,0.5331,0.2259
yuk rakyat indonesia yuk ppkm berjilid                                  ,2,1,0.3214,0.4566,0.222
ppkm diperpanjang masyarakat  tenang imun turun                                 ,0,1,0.2887,0.4994,0.2119
pandemi cok ppkm                                     ,1,2,0.2604,0.2555,0.4841
disuruh tertib prokes kondisi ppkm kayak protes ppkm ngerokok orang salahkan ppkm coba lihat pribadi taat prokes untuk keselamatan orang                    ,0,2,0.0569,0.0309,0.9122
sayang seribu sayang marwah final hilang komentatornya dimasa ppkm darurat hiburan tv dibutuhkan betah                          ,0,2,0.0595,0.1675,0.773
baca isi berita sih membicarakan soal wisatawan bicara soal aturan orang luar daerah masuk jogja mesti sehat nunjukin bukti vaksin sbgmn aturan ppkm darurat brlaku  obyek wisata daerah istimewa yogyakarta kemarin ditutup       ,1,0,0.9528,0.0313,0.0159
orang tua cewek kayak ppkm bos suruh jaga jarak anaknya                              ,1,2,0.3106,0.3233,0.3661
memikirkan besar terjadi melupakan terjadi hidup contoh bernafas berlari makan  ppkm diperpanjang                           ,1,0,0.9999,1e-04,0.0
iya ampun percaya yakali pak jokowi  urusan level ppkm nyuruh stream                            ,1,0,0.9416,0.0385,0.0199
boros iya ppkm kemana nge gopud baru boros banget iya wkwkwkk                             ,0,1,0.2964,0.5063,0.1974
kocak iya hiburan masa ppkm                                   ,0,2,0.0804,0.1117,0.8079
sebentar hut kemerdekaan ri merdeka ppkm                                  ,0,1,0.121,0.8068,0.0722
juta pekerja buruh menerima subsidi upah pemerintah bantuan subsidi upah rp juta untuk buruh pekerja ppkm berlangsung yes dapur tetap ngebul                   ,0,2,0.0043,0.0086,0.9871
baju ppkm                                      ,1,0,0.4003,0.3631,0.2366
bicara uu pasal karantina uu nya psbb ppkm uu nya                              ,1,0,0.7345,0.2443,0.0212
ppkm perpanjang terus hilang rasa kangennya                                  ,0,1,0.1215,0.6663,0.2121
psbb  ppkm reborn tidak tahu menjelang kali                                ,0,1,0.156,0.761,0.083
kerasa hari ppkm selesai ppkm ganti biologi                                 ,2,1,0.1963,0.7206,0.083
scroll tiktok isinya jogya  jogya diam sebentar gaksih ppkm   kopit wkwkwkkw                          ,0,1,0.194,0.5731,0.2329
sehari enggak tau ppkm                                    ,1,0,0.8365,0.1208,0.0428
ar ppkm level level kepedisan mi                                  ,0,1,0.0871,0.8153,0.0975
ppkm pak pastikan keadaan masyarakat pak pastikan makan sulit untuk bertahan pemberlakuan pembatasan kegiatan masyarakat                         ,0,2,0.2191,0.2972,0.4837
juli jawa bali ppkm tidak bisa brother jdinya                                ,0,1,0.1791,0.7222,0.0987
komisaris utama telkomsel wisnutama memastikan jaringan wifi rumah bermasalah tumbang melakukan work rumah bekerja rumah putra putri tengah melaksanakan pembelajaran secara online onlen ppkm                ,2,0,0.4935,0.4125,0.094
awan menangis mendengar ppkm diperpanjang                                   ,0,1,0.4076,0.4986,0.0937
iya asli nya habis ppkm selesai berangkat jakarta disuruh menunggu  nikah                            ,1,0,0.4148,0.4105,0.1747
pengen menonton ayah okin tolong broker ngide banget ppkm diperpanjang                              ,1,0,0.712,0.1875,0.1005
dihujat menerapkan ppkm jokowi dipuji ppkm berhasil menurunkan kasus covid anis                             ,1,2,0.1157,0.1707,0.7135
ppkm proses penundaan kelulusan mahasiswa                                   ,1,0,0.9551,0.0345,0.0104
aduh sabar yuk besok ppkm terakhir moga tidak ada perpanjangan jadi hambatan                            ,2,1,0.1559,0.6805,0.1636
samperin papa nya  ppkm                                   ,1,0,0.5072,0.3742,0.1186
pagi online selamat kembali memulai aktivitas ditengah suasana hari tasyrik diperpanjang nya ppkm semangat keluar kerja makan                       ,1,2,0.1787,0.2171,0.6042
panjang keras ppkm diperpanjang                                    ,0,1,0.0953,0.8648,0.0399
setuju ppkm nongkrong                                     ,0,2,0.2843,0.1572,0.5585
ppkm mengajak ngirit mengajak boros                                   ,0,1,0.0441,0.9281,0.0279
whatsapp coba foto tempatku iya bul ku lihat tuh wkwk sayangnya ppkm huftt                           ,0,1,0.0697,0.8875,0.0428
wow keren ppkm nya berhasil                                   ,2,0,0.578,0.2756,0.1464
jadi benaran jadi sekolah ya gara gara kena ppkm                               ,1,0,0.7868,0.1246,0.0886
 ultah pas ppkm                                    ,0,1,0.2221,0.6786,0.0992
evaluasi kembali penerapan ppkm berbagai daerah mulai bergejolak dampak ppkm                              ,0,2,0.0493,0.072,0.8788
enak banget sih kumpul kebo ppkm wfh                                 ,1,0,0.763,0.1578,0.0792
ppkm iya baca al quran sajaa                                  ,1,0,0.6171,0.2634,0.1196
benar abang  beda pendapat lbp awal dukung psbb ppkm vaksin jadi pilihan                           ,1,2,0.1129,0.1532,0.7338
 zaman soeharto disalahkan ppkm darurat minggu quote                                ,0,1,0.0012,0.9982,0.0006
ppkm kapasitas testing naik kali lipat standar who dikejar semaksimal kontak  pasien positif                          ,2,0,0.6136,0.1566,0.2299
 diubah mudah tinggal kasih istilah psbb ppkm dan lain lain                             ,1,0,0.9175,0.0598,0.0227
smlm mimpinya cantik sedih banget gara gara ppkm kga kemana eh jadi mimpi jalan hari klinik tiba disuruh kejawa hutan sawah seru deh eh tiba makam almarhum mbah kakung trnyt kangen ziarah jawa tahun makam maaf mbah   ,1,0,0.9905,0.0069,0.0026
alhamdulillah selesai wisuda nay ppkm                                   ,2,1,0.1036,0.7256,0.1709
 gereja jam setengah beres nya  jam an onlen gara ppkm  kurang tahu sih                        ,1,0,0.4987,0.3874,0.1139
menghadapi pandemi satu komando awal pemerintah serius menyiasati amp  satgas covid wisma atlet pengadaan vaksin ppkm darurat menjadi produk keseriusan pemerintah menghadapi pandemi percaya presiden              ,2,0,0.6479,0.0843,0.2677
kemarin makan  cafe  jujur rekomen banget makanannya enak minuman enak tempatnya sedihnya peraturan ppkm  melepuh mesti cepat   panas banget mestinya pilih              ,1,0,0.8636,0.0868,0.0497
menyelenggarakan mtq ppkm                                     ,1,0,0.5187,0.357,0.1243
aturan mengenai ppkm daerah tertuang instruksi menteri negeri inmendagri nomor tahun loh                            ,1,2,0.2403,0.3049,0.4548
psbb tahun kayaknya masig enjoy main tiktok ngaduk dalgona ppkm gila udah bersyukur banget                          ,0,1,0.2122,0.4747,0.3131
yun katanya orang terdidik ternyata kurang baca aturan ppkm gubernur kewenangan pusat baca yun                          ,0,1,0.2737,0.5387,0.1877
istirahat ppkm cukup iya nemunya istirahat                                  ,1,2,0.224,0.1638,0.6123
mantap ngeyel melnggar ppkm darurat                                   ,0,2,0.2797,0.2378,0.4825
pertanyaannya ppkm darurat jawa bali                                   ,0,1,0.2331,0.651,0.1159
ppkm lockdown diluar                                     ,0,1,0.2102,0.7201,0.0697
an ppkm masuk mal amp agustusan                                  ,1,0,0.9006,0.0696,0.0298
selamat  ppkm                                     ,1,2,0.1596,0.4571,0.3833
flight terus jadwal penerbangan berubah efek ppkm iya                                ,1,0,0.7349,0.1855,0.0797
oflen ppkm jadi online                                    ,1,0,0.4406,0.4174,0.142
sepi ppkm                                      ,0,2,0.3327,0.3017,0.3656
waktu terus berjalan egois memaksakan untuk membangun pondok pesantren  dana membantu saudara kesulitan dampak ppkm surat untuk  pondok pesantren selesai mengajukan   perumahan              ,2,0,0.9551,0.0212,0.0236
ppkm level pintu taubat ditutup                                   ,0,1,0.1016,0.8385,0.0599
misal awal corona indonesia langsung ppkm terus dikasih bansos kayak penting cukup makan internet untuk pelajar menurut berhasil                      ,1,0,0.8862,0.0642,0.0496
latihan jalan keliling gara ppkm ngajakin jalan                                 ,1,0,0.8437,0.1115,0.0448
comeback stream gara ppkm maaf terulang tahun                                 ,0,2,0.223,0.2116,0.5655
sabar aa ppkm disidak satgas covid                                  ,1,2,0.0245,0.0457,0.9298
gila max membantu internet ppkm                                   ,1,0,0.858,0.0969,0.0451
ppkm perpanjang susah pdkt                                    ,0,1,0.0665,0.9029,0.0306
mundur teratur iya allah semoga minggu ppkm darurat                                ,1,0,0.7558,0.1715,0.0727
ppkm ngebuat jadi sulit belanja bahan bahan jualan terbatas kemana datang hari eh tutup persyaratan jualan jadinya menurun semoga pulih                    ,0,1,0.3113,0.4257,0.2629
bosan ppkm keluar meng nya                                   ,0,1,0.3313,0.5376,0.1311
sabar kak  situ menjalani ppkm diperpanjang                                 ,1,2,0.147,0.3486,0.5044
atas pemberlakuan ppkm darurat dki melakukan pengawasan lapangan walkot lurah melihat ketaatan kesiapan warga masalah membantu warga kesulitan meminimal kerumunan dipasar tradisional                  ,0,2,0.1149,0.1477,0.7374
ppkm diperpanjang monsta self mv                                   ,1,0,0.5152,0.3908,0.0941
indonesia ppkm sebulan iya aman hitungan darimana masker  ledakan kasus minggu                            ,0,2,0.1712,0.1261,0.7027
insyallah keluar tahanan dagangannya laku keras namanya ganti jadi asep ppkm                             ,1,0,0.9936,0.005,0.0014
ppkm pusing pusing kucing menghilang                                   ,1,0,0.9937,0.0055,0.0008
kle ppkm dagang buah murah dimana iya ton                                ,1,0,0.9617,0.0322,0.0061
ppkm diperpanjang keluh kesah                                    ,1,0,0.8326,0.1172,0.0502
pengen jalan jalan deh ppkm                                   ,1,0,0.5084,0.3349,0.1567
ppkm diprotes lockdown hadew                                    ,0,1,0.3505,0.5428,0.1067
sayangnya pendapat pribadi pendapat lembaga pendapat lembaga pak wapres memberikan masukan untuk pengaturan ppkm darurat loh                        ,1,0,0.5937,0.2399,0.1664
anies marah sayang salah kantor didatangi kantor asuransi dimana perusaan perusahaan esensial tetap buka ppkm sesuai instruksi mendagri no tahun                    ,0,1,0.2833,0.6128,0.1039
daerah diterapkan ppkm level untuk menyelenggarakan pembelajaran tatap muka                               ,0,1,0.0239,0.9585,0.0176
 dipenjara ppkm terus diperpanjang                                   ,1,0,0.5906,0.2921,0.1172
ditutup kak  ppkm                                    ,0,1,0.2316,0.6298,0.1386
polusi udara jakarta tinggi iya ppkm perpanjang terus                                ,0,1,0.1047,0.4864,0.4089
ppkm tampak menunjukkan hasil                                    ,2,1,0.2933,0.5293,0.1774
tempat ku udah oflen ppkm gereja ku ketat banget  jadi gaboleh gereja misal tetangga kena covid gaboleh gereja dua minggu                   ,1,0,0.5063,0.2731,0.2206
blt bansos program ppkm dialihkan untuk pkl untuk subsidi gaji                              ,1,0,0.7923,0.131,0.0768
bismillah nemenin ppkm bosan wish me luck                                 ,2,1,0.0213,0.9686,0.0101
sehubungan pelonggaran ppkm mall mengusulkan untuk buka sentra vaksinasi al warga nkri berlaku domisili test pcr antigen test strategi untuk  nkri herd  vaksinasinya dan kawan kawan            ,2,0,0.5849,0.2909,0.1242
hayu main  beres ppkm                                   ,1,0,0.5165,0.3581,0.1254
 pemerintah daerah  baik terdampak ppkm darurat  ppkm darurat berlangsung baik kalo  masyarakat sadar enggan keluar kalo tinggal rumah tetap masyarakat  bawah terdampak             ,1,2,0.0301,0.0352,0.9347
malam minggu ppkm wig ketiduran jam bangun jam pagi perut sakit buang air besar makan then both bruh                      ,1,0,0.7825,0.15,0.0675
alasannya sih pcr diwajibin dipesawat doang antigen taiklah ppkm                               ,0,1,0.303,0.5752,0.1218
tidak kuat bun ppkm selesai                                   ,0,1,0.3411,0.3725,0.2864
ppkm pelan pelan menghilang                                    ,0,1,0.0177,0.9673,0.015
ppkm kebijakan asal asalan dibuat berdasar masukan pihak                                ,2,0,0.9635,0.0286,0.0078
trgantung kadang diperpanjang kayak ppkm kadang iya oke oh                               ,1,0,0.7578,0.1561,0.0861
udah ppkm hari keberapa sih lupa  dirumah                                ,2,0,0.3154,0.3776,0.307
penting ppkm tahun pak                                    ,0,1,0.3085,0.4724,0.2191
juru bicara covid riau sebut ppkm level mempersulit tujuannya untuk keselamatan  berpikir berbuat                          ,1,2,0.1496,0.3329,0.5175
sumpah ppkm rata jam segini bangun tidak tahu habis menonton main permainan tidak bisa tidur senang banget hari jam segini bangun  tryout  tertawa               ,2,0,0.6314,0.2737,0.0949
ppkm  pemuda kembali menganggur                                   ,0,1,0.0806,0.8397,0.0797
biaya tanggung  ppkm perhari minimal triliun perhari  minggu                              ,0,2,0.1445,0.2462,0.6093
 ppkm  kontrol                                    ,0,1,0.2868,0.5638,0.1494
psbb ppkm lockdown cocok diterapkan indonesia melihat karakteristik masyarakatnya wilayah nya luas                            ,0,1,0.1524,0.6251,0.2225
ppkm darurat berlaku untuk provinsi jawa bali pemerintah tetap menyalurkan bansos tunai provinsi untuk warganya kurang                        ,2,0,0.3704,0.2768,0.3528
idul adha versi ppkm xixi alhamdulillah                                  ,2,1,0.0215,0.9352,0.0433
waktunya kerja ppkm selsai dirumah angka naik terus                                ,0,1,0.2885,0.4519,0.2596
