ID,Tweet,Class
1,"Ppkm buat kami yg ga dipulau jawapun rada deg degan kerja, takut perusahaannya gulung tikar jugağŸ™ƒ",1
2,"Ditengah orang2 yang pada mikir ;
- ""waduh PPKM nih mulai besok""
- ""mr.J ga nepatin janjinya nih""
- ""gimana ni jadwal vaksin ga keluar2 padahal udah daftar""
- ""coba kalo dari dulu indonesia lokdon""

Lalu ada gua yang mikir ""yess,messi bebas transfer,mudah2an join ke roma""",1
3,PPKM KENAPA BERLAKU SAMPAI 20 JULI..!? TANGGAL 20 JULI ADALAH HARI RAYA IDUL ADHA. APA MEMANG DISENGAJA AGAR SUPAYA UMAT ISLAM TIDAK BISA MELAKSANAKAN SHOLAT IDUL ADHA DAN PEMOTONGAN HEWAN KURBAN..!?. SIAPA DAN PIHAK MANA SEBENARNYA YANG MERENCANAKAN PPKM 3--20 INI..!?,1
4,PPKM kenapa sumatera ngga ya? Dan lain2 juga. Biar kompak aja gitu..,2
5,"sch! ppkm darurat kan cuman jawa-bali ya berarti mereka gak PTM, kok daerah ku yg gak berlakuin ppkm darurat di tambah di luar jawa Bali kok tetep daring c â˜ºï¸",2
6,ya tuhan ini kampus ga mau apa kkn online? offline lagi ppkm gini :(,1
7,"Isi beritanya sih bener ya dan kayaknya ga cuman ke Yogya, tp kemanapun syaratnya skrg pcr + kartu vaksin. Yg bikin jengkel timingnya rilis mbok yo bar PPKM ğŸ˜¶ https://t.co/sIKnYOr0SL",1
8,PPKM makro mikro adu mekanik bos ?,2
9,@jokowi Jika ada tempat kerja yg tidak mau menuruti PPKM bagaimana? Apakah bisa dilaporkan?,2
10,PPKM (Punya Perasaan Kangen Mendadak) Darurat.,2
11,"Minta rekomen dong Jes buntu ni hrs kmnğŸ˜­ Bekasi udh mulai ppkm Jes punya my children yg hrs ddidikğŸ˜­cek DM or wa ya 085894548435 @jesicca_vaan @jesicca01van 
#openbobekasi
#openbojakarta
#bobekasitimur #bekasibo #bekasicrot
#availbekasi
#bisyarbekasi #TRUSTEDBISYAR #RealAngels https://t.co/6ZNnCuirbw",2
12,"jd kemaren nenek gua yg dari palembang sempet nginep, cuma mendadak mesti balik gegara mau ada ppkm darurat. terus as usual, ngasi duit. tapi kata kata mutiara nyokap keluar: ""bil uangnya biar mama yang megang ya"" ğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒğŸ™ƒ",1
13,"Mo ppkm, pkpu, ppk, apalah tetep sama aja cungpret ngantor tiapari. Mereka yg dirumah ğŸ˜Œ",2
14,"@detikcom Gimana nih tindakan pemerintah,klo anak presiden mematuhi peraturan ppkm darurat,yg harus menutup semua mall",1
15,"PPKM darurat itu paling beberapa hari. Selebihnya halusinasi. 

#mbohluweh #teleque",2
16,"@NOTASLIMBOY Masih dongâ€¦ kan proyek strategis nasional. Di PPKM mikro, proyek strategis masuk dlm kategori kegiatan kritikal, yg WAJIB BERJALAN dlm pandemi. Keren kan?",2
17,"@constrctivsme Bukan korona, tapi ppkm kale ah",1
18,Ternyata setelah dilihat.. yg ditampilkan yg level 4.. pdhal ppkm darurat hg berlaku buat level 3,2
19,@Dandhy_Laksono Dr istilah psbb hingga ppkm darurat gk ada ketegasan. Mereka raguÂ² mana yg perlu dselamatkan,1
20,"PPKM Darurat resmi, membuat pak bos bingung jadi mutasi anak kantor atau tidak.....  ğŸ‘€",1
21,"PPKM darurat tapi resepsi nikahan diizinin dilaksanakan sama gugus tugasnya. Ini gimana sih??
Untuk orang desa seperti kami susah2 gampang ngasih taunya. Segelintir aja yg sadar diri. Kalo ga ada larangan yg tegas dari aparatnya ya diterabas aja sama mereka",1
22,Masker Dobel dan PPKM. https://t.co/rjrSGmgkqK,2
23,"PPKM DARURAT DEMI KESELAMATAN BERSAMA

Diberlakukan mulai tanggal 3 s.d. 20 Juli 2021

#PolriPresisi
#PolresPati
#PPKMMikroTangkalPandemi
#BersamaCegahCovid19 https://t.co/hpD1qGkVNJ",2
24,Sejak diberlakukan ppkm hawanya jadi lebih dingin ya,2
25,PPKM tapi suamik masih ke kantor gak WHF ğŸ¥²,2
26,"@detikcom Keren juga PPKM, semoga ada hasil",3
27,"start besok yak...

PPKM Darurat ala Jokowi padahal ada istilah ""karantina wilayah"" napa kgk mau pake yg udah ada sik? https://t.co/lLzmEdHMJw",1
28,"@kompascom Lah katanya PPKM darurat, tapi masih dibplehin wisata
gimana sih plin plan banget",1
29,baru kali ini aku benci ppkm ğŸ™‚,1
30,"@schfess Masuk Ppkm kota gue, sedihh banget tp semoga dengan adanya ini coronce hilang dan pergii biar keadaan semakin membaikğŸ¥ºğŸ’œ",3
31,"Terbang sekarang pakai PCR, ini baik yang masuk dan keluar wilayah PPKM ya?",2
32,"Memang siy PPKM darurat ini menghambat pariwisata, tapi siapa yg mau liburan kalo orang2 dan org2 yg mereka sayangi pd sakit?",1
33,"PPKM tuh konsepnya gmana sii, ini adek gw bisa pulang atau kaga dahâ€¦ flight tetep normal gitu ya? https://t.co/8Mek3PquiN",2
34,@NOTASLIMBOY @DonAdam68 PPKM = Pemberlakuan Pembatasan Kurang Meyakinkan,1
35,"Segala sepak terjang regime penguasa saat ini;  PSBB..PSBB skala besar, PPKM..PKPM mikro, total? ğŸ˜ğŸ˜, ntah apalagi istilah yg mereka mainkan, tidak lain hanyalah utk MENTEROR RAKYAT demi mempertahankan KEKUASAAN. 
Panjang Umur Perjuangan...",1
36,"PROGRAM PPKM BERIKUTNYA ;

PPKM MATI BARENG-BARENG",1
37,"@Hilmi28 @arpas2000 @jokowi Terlalu byk diksi pake PSBB, PPKM darurat n bla bla cm dalil biar gk sampe kluar jurus https://t.co/uPJwxiLmLV.Lips Service ogah nanggung rakyat dg konsekuensi lockdown.Bgs di embat dg alasan penanganan Covid.Qt dibego2in dr awal biar byk dana bs disikat.otak makelar n mafia itu",1
38,@Meilialism Itu PPKM apa paket internet TELKOMSEL,2
39,"@ikramarki Rasanya pengen gua kirim ini ke bos gw. 
Penerapan PPKM tapi buat potong gaji karyawan doang 1-2 juta / bulan",1
40,"Rem Darurat Kuwi Bener-bener Ditarik: Siap-siap PPKM Jawa Bali 3-20 Juli 2021 https://t.co/fgokpt3wAO 
@kompasiana",2
41,"Misal Nih Sudah Ga ada lagi yang kena covid,terus new normal,habis itu tidak sampai 1 bulan banyak yang kena lagi covid,apakah tetep melakukan PPKM lagi?",2
42,@Syafakillah5758 @muispebrianto @jokowi Sepakat PPKM darurat.. âœŠğŸ¾ğŸ‡®ğŸ‡©âœŠğŸ¾,3
43,"Bantuan Tunai PPKM Darurat Satu Keluarga Dapat Cuma Rp.10.000/hari  
https://t.co/UEfWewKweD",2
44,Yg belum pernah ngerasain WFH dari pertama adanya covid sampe PPKM ada dan ga akan WFH juga ada kok!,2
45,ppkm pikiran pusing karenamu hahay papale pale,1
46,"PSBB, PPKM, PPKM Darurat, PPKM Darurat Level 4, PPKM Darurat Level Raja Terakhir, PPKM Darurat Akustik Version",2
47,@e100ss apakah ketika PPKM berlaku tanggal 3 besok tetap bisa malakukan perjalanan ke luar kota? Ataukah akan ada penyekatan seperti ketika Lebaran ?,2
48,"Bersamaan dg PPKM, mari bangkitkan dan rapatkan barisan spiritual masing2.
Setelah satu tahun nakes bekerja (yg sebenarnya mereka pun juga takut, tapi harus TERPAKSA), maka mari kembali kepada Kehebatan yg MahaHebat. Menjadikan Tuhan sebagai SATU2nya Pelindung yg MahaMELINDUNGI.",3
49,"Patroli yustisi Polsek Pitu ke Pertokoan, angkringan dan poskamling  edukasi protokol kesehatan dan ppkm mikro partisipatoris https://t.co/0V0ptpeDXy",2
50,"NHK News memberitakan tiap saat, kedatangan atlit2 olimpiade dr berbagai negara di Tokyo. Yg istimewa adalah setelah itu memberitakan Jokowi memperketat lagi PPKM di Indonesia. 

Jadi malu, sedunia tahu. Orang sdh mulai normal ini balik lagi..@jokowi",1
51,Ngak boleh harus di rmh ppkm berlaku. https://t.co/DPuYQAtZWL,2
52,Lah...?? Sebenernya serius nggak sih ini PPKM Darurat?? https://t.co/xPyJaA9U3N,2
53,@ridwanmifro PPKM Final Revisi Bisayokbisa,2
54,@schfess Kabupaten Tangerang nggak masuk ppkm daerurat... Padahal banyak yg terpapar corongrong,2
55,@demikeswa @PNS_Ababil Soalnya hari ini jdwl wfh dan efek ppkm darurat jd harus beres hari itu jg. Kan g mungkin mnta ttd pas wfh ğŸ˜­ emng klo di instansi lain pengajuan tukin gak di ttd dlu baru diajuin?,2
56,"@wanto_asher Nah itu ,, pasti akan PPKM juga ....",2
57,Om @RamliRizal @msaid_didu bagaimana tanggapan om thdp point2 PPKM ini ??? ğŸ˜­ https://t.co/LlolsSw8hu,2
58,"Good Morning #pijatsurabaya

Maaf sebelumnya, dengan adanya kebijakan pemerintah tentang PPKM DARURAT Tanggal 3-20 Juli maka @SoloErik_Hasta putuskan reschedule OR surabaya ğŸ™

Thanks for customer yang masih keep slot for schedule after PPKM
Keep healthy masslov 
See you soonğŸ˜˜ https://t.co/S0vLnf5jOg",2
59,@TMCPoldaMetro Pagi... Selama PPKM darurat ada perubahan  tempat dan jam ops tidak ya?,2
60,ooooo jadi ppkm sama psbb itu sama aja. ğŸ¤”,2
61,"Pembatasan Kegiatan Masyarakat (PPKM) Darurat untuk Pulau Jawa dan Bali mulai 3 hingga 20 Juli 2021.

Alvin Lie: Kenapa Sampai Detik Ini Pemerintah Tidak Berani Tutup Gerbang Penumpang Internasional? https://t.co/bYlVVp28RP",1
62,"Opini ""menyambut"" PPKM darurat https://t.co/MAT0I4YUGr",2
63,"PSBB,PPKM atau apalah itu singkatan lainnya menurut gue mah sama aja, gak bakalan efektif.",1
64,Dengan PPKM DARURAT apakah Harun Masiku bisa ketemu?,2
65,"LOCKDOWN, WFH, SFH, PSBB, PPKM, serta turunannya~
Para ambiver amat legowo dgn ini. https://t.co/lTVATj6gDq",2
66,@nuicemedia Kita PPKM bansos sama quota internet masih dikasih tidak ? Takutnya kasihan buat orang yang tidak punya pemasukan... (hanya berfikir),1
67,"Aturan PPKM Darurat
Jawa-Bali 3 - 20 Juli 2021

Poin 7.
Tmpat ibadah spt masjid, mushala, gereja, pura, wihara, dan kelenteng, serta tmpt umum lainnya yg difungsikan sbg tmpt ibadah ditutup smntra.

Biasanya 14hr, tabrakan dg 'Iedul Adha? Koq sukanya bkin ribut dg umat Islam lho.",1
68,"Please yok yg sekiranya ekonominya sedikit cukup untuk ppkm jangan komporin yg dibawahbawah kita ni buat 'ga bertahan' untuk stay at home,jangan sok belain tapi coba untuk semangatin mereka,jangan untuk buat mereka ga nerima,dan lebih baik lagi jika kita bisa membantu,stay safe!",3
69,@CNNIndonesia Katanya begitu..kenyataanya begini..PPKM di berlakukan..orang dari luar berdatangan...wis sak karepmu..,1
70,"ppkm darurat   ................ . . . . ... ..  .. . .
semangat",3
71,"@MINKYUOMPONG ppkm namanya, lebih ketat gitu deh karena kasusnya udh tinggi bgt",1
72,Ppkm pemuda pancasila dlu baru km,2
73,"@detikcom Bapaknya dilawan euy, kudunya sih ga boleh, klo liat aturan ppkm",1
74,"jika terjadi peningkatan jumlah kasus gelombang ketiga, pemerintah sudah menyiapkan: ""PPKM Darurat Luar Biasa Hebat Idih Ngeri Cuy"".

peraturannya: tetap boleh berwisata dengan protokol kesehatan yang sangat-sangat ketat.

kira-kira begitu. https://t.co/xYvP4WWK95",1
75,"Ppkm darurat salah satu kangkah yang tepat, realisasi nya sebaiknya benar dan ketat! Banyak pasien pulang dari Jakarta +, apalagi Surabaya juga + , stay safe everyone",3
76,"@lxttlepriince @txtdarisisange soalnya lagi ape tu PPKM kan, gabisa berobat",1
77,"Mulai tanggal 3-20 Juli pemerintah akan memberlakukan PPKM darurat Khusus Jawa dan Bali...

Yesssss urang Sunda keprok ğŸ¤—ğŸ¤—ğŸ¤—ğŸ¤— aman berarti... ğŸ¤—ğŸ¤—",2
78,"PPKM=""Pendidikan Pancasila dan KeMiskinan",1
79,"@LuhutBinsarFans ,PPKM darurat mensyaratkan setiap penumpang pesawat harus sudah di vaksin.. 
Bgmn klo ada pasien yg belum di vaksin yg terjebak sebelum tgl 2 Juli sudah di Jkt untuk pengobatan rujukan dari daerah diluar Jawa Bali dan ingin pulang ke daerah kembali..",2
80,PPKM darurat Jawa dan Bali,2
81,"PPKM darurat sebaiknya point ini ditunaikan, jika tidak maka tak akan pernah terlaksana dengan baik. https://t.co/FsSfgGc2gW",1
82,"Jika yg ditunjuk sbg komandan utk PPKM ini bukan Luhut Binsar barangkali efektivitas lebih baik. Rakyat lebih percaya.

Kalau dia ya ujungnya TKA China masuk lagi. Rakyat hanya tunduk ketika ada petugas.

Coba Menhan diminta atau sekalian Anies Baawedan diminta bantu.",1
83,@detikcom Ppkm kepanjangan dari,2
84,@schfess iya ppkm :(,2
85,"@KAI121 Untuk PPKM besok, naik joglosemarkerto perlu surat vaksin juga gak min?",2
86,"Di balik PPKM jawa bali adakah rencana yg tersembunyi, apa g menutup kemungkinan ada nya aseng dtng scr besar"" an sprt yg sdh""...berusaha berfikir positif tp sdh tak percaya lagi https://t.co/TaZaVGDXDl",1
87,Kabar ppkm darurat ini gimana ndor @MandorSR ?,2
88,"@liputan6dotcom ...dan saya mohon agar pejabatÂ² tinggi negara beserta para pengiringnya yang ""merasa tinggi"" bisa menjadi contoh teladan penerapan aturan di masa PPKM Darurat bagi masyarakat, juga memiliki sense of crisis yang tinggi. Bosen liat mereka cengengesan dan selalu bikin gaduh",1
89,@OposisiCerdas @PDemokrat dlm islam mengambil madarat yg lbh sedikit vs madarat yg lbh banyak itu d anjurkan. Setiap org islam yg mengkaji ilmu agama dg baik pasti woles dg PPKM toh demi kebaikan bersama. Kecuali para provokator aja yg akan merasa terusik dg PPKM ğŸ¤—,3
90,"Halo min info. Izin bertanya adanya ppkm pelayanan samsat di bandung sampe jam berapa ya ? Dan untuk perpanjangan 5tahun apakah harus orang yang sama dengan ktp atau bisa di wakilkan ?
@PRFMnews",2
91,"Galau banget, selama ppkm diem di ekek atau arcamanik ya?ğŸ¤”",1
92,PSBB PPKM PSMS PSIS ........,2
93,"PPKM Melanggar konstitusi, 
Mesjid ditutup,  pekerja buka dgn Prokes, TOLAK...âœŠâœŠ https://t.co/MJrttd0E4L https://t.co/izzkno9IqX",1
94,"@Cahyoyok1 SMELTER NIKEL MILIK CINA DI SULTRA GIMANA
KOK GAK DIIKUTKAN DLM CAKUPAN WILAYAH YG KENA PPKM DARUROH ?",1
95,"PPKM mulu dah
Kapan PDKTnya nih",1
96,"@schfess @movntaine eh tp kan ppkm ny 3-20, pdhl msuk sma ny 12,  hmmm membagongkan",2
97,"@TeddyGusnaidi @Didiek09165668 Setuju, garaÂ² orangÂ² bandel di dukung sama lambeÂ² nyinyir, sekarang semakin banyak orang kena covid, akhirnya ada PPKM,  akhirnya semakin banyak yang ekonominya nyungsep garaÂ² PPKM.",1
98,Ppkm mulai berlaku #lockdown2021 https://t.co/ASqEsee7WW,2
99,"@NOTASLIMBOY Sementara pulau lain ga melakukan tracing covid dengan bener supaya total yg terdata tidak bertambah, supaya ga kena lockdown atau ppkm atau apapun namanya. Dari data yg didapat mungkin ada yg dikorup juga.",1
