ID,Tweet,Class
100,Persiapan sudah 90% tiba tiba ada berita PPKM. Disarankan pihak gedung untuk pake hampers. Terpaksa lagi tamu dikurangin bener bener keluarga aja :),1
101,"Mapel baru
PPKN jadi PPKM
PSPB jadi PSBB",2
102,"PPKM Mikro atau bahkan darurat sekalipun membutuhkan contoh dan tauladan.

Kalau rakyatnya diminta disiplin pemerintahnya juga. TKA China jangan boleh datang lagi. 

Kenapa yg ditunjuk Si LBP yg juga biangnya masuk TKA China dan India.Tak sebanding untung dg ruginya.",1
103,"Ngedit video ini sambil nangis. 

Doaku pagi di #JumatBerkah ini. 
Smoga Indonesia membaik. Ayo dukung PPKM pemerintah dengan tetap di rumah. Jangan keluar dan jalan2 jika nggak penting2 banget.

#laahaulawalaaquwwataillabillah https://t.co/iM5FWwnMy4",3
104,PPKM TAI!!!!! TOLOL BANGET ASLI https://t.co/2Om7KZE273,1
105,@Kimberley20101 Hmmmm...bau- baunya sih sebagian dari pelaksanaan PPKM.,2
106,Ppkm darurat jwa Bali .simak pernyataannya... #LockDown #Jokowi7TahunCukuplah https://t.co/cynIzB8ayw,2
107,@tempodotco Semoga habis PPKM darurat bebas covid dan pakai masker Aamiin #PPKMDaruratJawaBali,3
108,"Oke. Pagi-pagi dapet berita galeri nggak boleh buka dulu selama masa ppkm ini. 
Baik.
Kita kencangkan ikat pinggang, kita maksimalkan dagang online. 

Yok bisa yok.",3
109,"Dingin gini..mau ke pasar buat persiapan ppkm makin males, gomart ud paling bener..ğŸ˜‚ tp asa kurang afdol kl ga milih teh.. tp selain dingin takut ktm orang, ahhh pandemi sih..ah https://t.co/M56RSqStQL",1
110,@kompascom Ealaaah....percuma ada aturan PPKM Darurat.....atau punya kepentingan di area wisata tersebut ?? Gak kasian sama Nakes dan dokter ya ?,1
111,"Orang kantor gue ada yang nikah hari ini, ada juga yang nikah minggu depan. Yang nikah minggu ini masih bisa sedikit happy karena belum kena PPKM, lah yang mingdep dia nyewaa gedung utk 300 undanganâ€¦ uang udah masuk semuaâ€¦ desas desus &gt;100jt. Bye money",1
112,"@NOTASLIMBOY Karena wisata, belanja bukan ritual ibadah.. Kalo ke mesjid, mudik, sholat ied, potong kurban itu yg dilarang.. Makanya PPKM dipasin waktunya sampai 20 Juli, pas Idul Adha..",1
113,"@nxaked Gue di kalimantan nih sekarang, jawa bali kan lg ppkm jd gabisa kesana. Paling pas semester depan baru bisa ketemu",2
114,apa kabar yg enak pagi ini selain PPKM???,2
115,wah  belom ppkm udah dingin gini apalagi kalau udah ppkm ya hm,2
116,Min ppkm darurat perpanjangan SIM gimana ya? @PRFMnews,2
117,@dawil_k @SPlandemic lockdown tanpa bansos sama saja bunuh orang. PSBB tapi gak ada bansos menyebabkan kriminalitas dan perceraian. PPKM tanpa bansos menyebabkan omset usaha berkurang dan demo dimana2. Negara malah ngasih kerjaan buat TKA aseng.,1
118,"Pagi-pagi di telp suruh reschedule flight. Ppkm darurat penerbangan ke jawa bali wajib punya kartu vaksin, sementara ada 1 yang belom vaksin. Jadi, vaksin gak ? Vaksin lah !",2
119,Habis PPKN terbitlah PPKM,2
120,PPKM Darurat menghambat gue nyari duit buat ngelamar dan ngumpulin mahar untuk nikahin si Doi ğŸ˜Œ,1
121,"@ariomalv @ainunnajib Tanpa sanksi keras, semua ppkm fafifuwasweswos ga akan ada artinya.",1
122,Selamat pagi. Besok udah weekend Tp mulai ppkm. Sehat sehat ya,3
123,"PPKM Darurat Demi Keselamatan Kita Semua, Menekan Penyebaran Virus Covid19 https://t.co/RBwqC4sFA5",3
124,"Buah dari mereka yg kemarin nekat mudik . Terimakasih telah membawa bencana baru buat kita semua! 

https://t.co/lldz9rdljU: Jabar Lockdown Tingkat RT/RW, Jakarta Bisa Ditutup Total, Berikut Cakupan PPKM Darurat.
https://t.co/rdlF8K8aOa

melalui @GoogleNews",1
125,"Gimana? Siap PPKM nya?
Pasien korona 01-03 kampanye minum jamunya sukses? Mentri yg nyuruh makan nasi kucing gmn kampanyenya? Presiden yg slengekan dan nyepelein gak mau lokdown akhirnya malah bengkak pengeluarannya?
Makanya kalo kerja yg bener cok",1
126,ayo dong giliran udah fix ke malang malah ada ppkm ya Allah ğŸ˜”,1
127,Haaa Rembang juga PPKM :( https://t.co/EFT7aPLprF,2
128,"@kompascom Mulai rakjel rajelas. Trus buat apa ada kata ""darurat"" di PPKM?! 

hilih",1
129,"Intinya, patuhi PPKM dgn serius sebaga upaya menurunkan kasus.
Kalo masih ada yg bandel ngajakin kumpul, ya ditolak aja.
Covid ini bukan main2.
Butuh kerja sama semua pihak mulai dari warga - nakes - pemerintah dan semua stakeholderğŸ’ªğŸ»ğŸ’ªğŸ»ğŸ’ªğŸ»",3
130,"PPKM
Peraturan
Pengurangan
Kerja
Masyarakat",1
131,"@Kimberley20101 Kebijakan ini pasti gak jalan, ane sangat yakin, coba aja kita saksikan di lapangan..
Jika PPKM darurat berlaku yang sibuk itu wercok, satpol PP, dan aparat gabungan...

Ini mana gak ada..Bull shit lah..",1
132,Tadi liat di tv pengumuman aturan PPKM Jawa-Bali tapi ga kedengeran Bandara Internasional ditutupâ€¦ğŸ¤”,1
133,"@KAI121 
Selamat pagi min, untuk penumpang KA dhoho/penataran selama PPKM darurat 3-20 juli mendatang apa juga harus menunjukkan kartu vaksin?? Terimakasih",2
134,"Udahlah pak
Urus aja ini PPKM
Jangan sampe nanti anda bilang kesalahan kita bersama
Fokus pak, jangan sampe ada pejabat lu yg korupsi

Presiden nya situ kan?? Menteri rasa Presiden https://t.co/kePIIXrg9t",1
135,"PPKM

Sekolah online, belanja online, ga bales chat padahal online",2
136,"@mata_sepasang Ketika PPKM Darurat dilaksanakan, dan ternyata tka cayna berbondong bondong masuk, disitulah semakin terlihat betapa rakyat benar2 menjadi tamu di negaranya sendiri. Dan istana adalah kacung cayna..

#DukungMahasiswaRevolusi
#DukungMahasiswaRevolusi",1
137,Hay @KAI121 apakah sudah ada persyaratan terbaru karena adanya PPKM Darurat?,2
138,"@AdhieMassardi Setuju banget Pak Adhie ğŸ‘
Yg kita ngga punya itu leadership. Bukti paling gampang adl menyerahkan pelaksanaan PPKM darurat ke orang lain. Itu sebenarnya hanya menutupi ketidakmampuannya aja.
Sialnya yg dikasih mandat orang yg bisanya ngancam suruh nurut. Kan ngehe.",1
139,KA DOHO PENATARAN selama ppkm  ga beroprasi ya min? @KAI121,2
140,"Ppkm ini ada wfh enak kali ya, bisa bangun siang sama gak ketemu macet pagi sore",3
141,"@AngkasaPura_2 halo, selamat pagi, mohon informasi detil untuk tes swab yang akan digunakan saat PPKM 2-20 Juli 2021, untuk penerbangan ke Jawa dan Bali.
Terimakasih.",2
142,"Assalamu'alaikum. Selamat pagi. Ayo kita sukseskan PPKM Darurat untuk lawan Covid-19 dgn disiplin Memakai Masker, Menjaga jarak dan Mencuci tangan. https://t.co/YAiB0V0HJq",3
143,"Jokowi Resmikan PPKM Hingga 20 Juli, Demokrat: Itu Kan Idul Adha, Pakdhe Ini Memang Hobinya Ribut dengan Umat Islam! https://t.co/0CuE160e5D",1
144,Ayo Dukung PPKM https://t.co/uFL7WqffFA,3
145,Kita lihat aktualnya PPKM darurat.,2
146,"@CommuterLine Kalau bisa nih min, KA lokal purwakarta - cikarang, selama ppkm darurat dibatalkan saja perjalanan nya. Untuk mengurangi mobilitas penumpung dari 3 kabupaten yang menerapkan ppkm darurat.",2
147,"Jawa yang parah, Bali jg kena dampaknya PPKM. Lombok dll kemana? emang bukan Indonesia?",1
148,Ppkm tidak fair,1
149,"Baru saja Presiden Jokowi mengumumkan PPKM darurat untuk daerah Jawa-Bali selama 3-20 Juli 2021.
Opsi ini dipilih pemerintah karena sudah terbukti beberapa bulan lalu, ketika pembatasan diberlakukan, maka penurunan kasus corona juga terjadi.

Stay Safe, Stay Healthy. https://t.co/edCId9n8IO",3
150,"Semua ada hikmahnya,Alloh takdirkan acara diundur ke tgl 25 juli. Ppkm berlaku dan di perketat,smoga covid segera memvaik dan musnah,acara pun Alloh mudahkan.",3
151,ppkm program apaan dah?,2
152,ppkm ini membunuhku,1
153,"@PatubMbel Wes ta rek manut o pemerintah,selama psbb ppkm wingi lak enak beras karo kebutuhan hidup di tanggung ....... Dewe",3
154,"LALU APA YANG HARUS KITA LAKUKAN JIKA KRITIK YANG MENYERTAI FAKTA DILAPANGAN DIANGGAP BASI DI TELINGA SANG PENGUASA!!

Selamat Berjuang, makan pagi,siang,malammu tidak di tanggung pemerintah ğŸ”¥ PSBB VARIAN BARU = PPKM ğŸ‘ŒğŸ»

Pak De 5 periode gaasss ğŸ‘ğŸ» https://t.co/W5mvgq9FKR",1
155,"KSTP sangat kejam terhadap warga sipil asli Papua. Segera tangkap para pelaku, agar saudara2 kami yang di Papua hidupnya aman dan damai. PPKM Bentengi Negeri https://t.co/WZjLodlNFV",1
156,"Lagi pengen ngopi, tapi ntar ada PPKM ğŸ˜­",2
157,"PPKM dimulai ~
Balik tidur nggak !?",2
158,"@TMCPoldaMetro Mohon info, sabtu ini selama ppkm ketat jawa bali, apakah perpanjangan stnk masih buka? Pajak stnk saya habis tgl 7 juli. Trims",2
159,"Meningkatnya angka covid-19 membuat kebijakan PPKM menjadi skala darurat yang akan diperpanjang dari tanggal 3 hingga 20 Juli di wilayah Jawa Bali
#TaatPPKMDarurat
Disiplin perketat prokes https://t.co/s4nL4zLI2u",3
160,"PPKM Bentengi Negeri

 Mahkamah Agung (MA) memutuskan tes wawasan kebangsaan (TWK) untuk calon Pegawai Negeri Sipil (CPNS) sah dan konstitusional
https://t.co/tZIgH2Tgmd",1
161,"@IvoneHall Iya ce smoga smua sehat2 sj ya....ğŸ™ğŸ™ğŸ™ , Hri ini sdh mulai PPKM ketat di Tangerang....mudah2an bsa menekan angka penularan Covid",3
162,"Awas, Cek Penyesuaian Operasional dan Layanan Bandara AP II Selama PPKM Darurat Jawa - Bali https://t.co/UwK6DECalI",2
163,"Pgnnya jalan2, tpi PPKM",1
164,"@VIVAcoid Nekat keluar saat ppkm ,sepeda motor/mobil saya kandangkan",1
165,PPKM ato PPKN,2
166,PPKM pagi pagi kangen mbake,2
167,"@febridiansyah Kecoak demokrasi yang kerjanya menjijikan.
Lemah sekali dia sebenarnya
Selamat menikmati liburan ppkm darurat covid 19.",1
168,"Hari pertama ppkm darurat,pagi pagi bukannya nyantai kaya biasa malah ada meeting,mana meetingnya drivethru wkwk https://t.co/gkKnZQRN4k",2
169,"Hari pertama pemberlakuan PPKM darurat di kota solo, pagi ini terpantau lengang dan tidak sepadat seperti sebelum adanya pandemi ini.ada 4 mall yang ada di kota solo di tutup sementara selama PPKM darurat, yakni solo grand mall, solo Paragon,solo square dan mall Robinson.",2
170,"Pemberlakuan PPKM darurat khusus wilayah Jawa Bali akan mulai dilaksanakan mulai tanggal 3 Juli hingga 20 Juli 2021
#TaatPPKMDarurat
Disiplin Perketat Prokes https://t.co/LNuct6hes2",3
171,Di butuhkan aparat Pemda DKI yang benar2 tegas dalam menjalankan PPKM,3
172,"Ppkm darurat, untuk #dirumahaja , @IndiHome buka semua channelnya dong kaka, biar makin anteng di rumah",2
173,@PT_Transjakarta min mohon info selama ppkm darurat rute 7c bkn-cibubur beroperasi engga ya? Terimakasih min,2
174,"Rakyat dipenjara, tka komunis cina menyerbu dan menyebarkan virus. jadi buat apa PPKM gratis diberlakukan? https://t.co/W4i0uJZCjm",1
175,"@CommuterLine mimin, kereta jadwal terakhir selama ppkm ini, dari tanah abang tujuan rangkas bitung jam berapa ya?",2
176,"Semoga PPKM ini beneran efektif, ngurangin kasus covid di indo ğŸ™",3
177,"@ditaskr Seriusan? Soalnya lagi ppkm, mobil plat B takut disuruh balikğŸ˜‚",1
178,"KMARIN BLGNYA GA BKAL IKUT PPKM SKRG MALAH TBA2 BILANG NURUT PAS UDA H-BEBERAPA JAM
DIKIRANYE TMPAT WISATA BISA ASAL TUTUP AJA KYK DAGANG KELONTONG APA ???
DAH LAH UDH CAPEK DNGER PEMERINTAH",1
179,@gnsrrrr @Ayukboneka simulasi menjalani ppkm kak,2
180,"Pagii !
PPKM dimulai nih, Tidur lagi aja ya ~

#dirumahaja",2
181,Day 1 ppkm https://t.co/vwqH2XBRmq,2
182,"@azwarhadi Kalau ppkm ga bisa masuk jakarta apa dek?

Tinggal swab antigen aja bukannya?",2
183,KKL i belum diapprove tapi udah dipending karena PPKM ğŸ˜ŒğŸ‘Œ,1
184,"Selamat pagi PPKM
""Pengen peluk kamu manies"" ğŸ’“",2
185,"Pemerintah resmi menetapkan Pemberlakuan Pembatasan Kegiatan Masyarakat (PPKM) Darurat di Jawa dan Bali, yang berlaku selama dua minggu, mulai 3-20 Juli 2021.Â Dimulai hari ini, yuk bisa yukk menurunkan kasus aktif ..
https://t.co/ro5af0rS7m",3
186,ini kelar PPKM fix gua jadi pro gamers sih ğŸ˜…,2
187,Akibat #PPKM akses kampus sangat ketat,1
188,@arusbaik_id PPKM  diberlakukan dari tanggal 3 s/d 20 Juli 2021 #Giveaway  #QuizTerbaikArusBaik  @gracesatun  @mincemamahoki  @ucyicy11  @putoricindy  @ryanti1234,2
189,"Cari pijat berpengalaman?

Di @pijat_rasadispa siap melayani dengan sepenuh hatiâ˜º

âœ… Protokol kesehatan
âœ… Privasi terjamin
âœ… Terapis Pria Profesional
âœ… Harga terjangkau

Info &amp; Reservasi
WA https://t.co/bqtdO8I6z4 

Selama Masa PPKM saya membatasi hanya 1 outcall https://t.co/4QTma2E7pK",3
190,@fdllauliarhm Wkwkwkwkwk lets see apakah bener2 ppkm atau engga mammğŸ™ƒğŸ™ƒ,2
191,@RieGucciano Kalau hasil panen kena ppkm engga yah?,2
192,@RizkiAsihan menghindar dari LOCKDOWN &gt; PSBB &gt; lalu &gt; PSBB transisi &gt; lalu &gt; PSBB total &gt; lalu &gt; PPKM &gt; lalu &gt; PPKM mikro &gt; lalu &gt; PPKM darurat &gt; lalu apa lagi....,2
193,"@HeriSuwondo2 Ya harusnya cukup 14 hari isoman, PPKM.jawa bali.",2
194,Ppkm membunuh ekonomi ğŸ˜¥ https://t.co/Iwhg66POya,1
195,"Jokowi: Selama PPKM Darurat, WFH 100%, Mal Tutup

Luhut : Ancam Berhentikan Kepala Daerah yg abai Aturan PPKM.

Gibran : Mal Tetap buka selama  PPKM Darurat, Beda dengan Pusat.

Keren kan Anak Pak Lurah ! beda sendirian, 
ini baru dkasih jbatan walikota lho ! https://t.co/06Cq8xKd7m",1
196,"@monika_monika77 Aq blm mutual kk
Krn skrng PPKM...jd konsentrasi d rmh sj jg working WFH...demi menghindari Covid
SALAM SEHAT..yaaa
SELAMAT PAGI ..yaa",3
197,"PPKM mematahkan segalanya:"")",1
198,"@PT_Transjakarta min mau tanya, selama PPKM Darurat ini jam operasional malam nya sampai jam berapa ya?",2
199,Mematuhi PPKM Mikro Darurat tujuannya menyelamatkan semua...!!!!,3
200,ni dampak pengumuman ppkm 3-20 juli sepertinya. makanya pada nimbun ğŸ¤” tp setuju sih. Marketing aja sm dulu emg dijualnya di toko obat cina makanya sampe sekarang pd percaya https://t.co/iNZ9eq3Gbv,1
